                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Dec 30 12:23:20 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_counter
                            696 ;	..\fb_app_counter.c:77: if(!(keybuffer&0x04))counted1=0;
   002A EF                  697 	mov	a,r7
   002B 20 E2 02            698 	jb	acc.2,00110$
   002E C2*04               699 	clr	_counted1
   0030                     700 00110$:
                    0030    701 	C$fb_app_counter.c$78$1$1 ==.
                            702 ;	..\fb_app_counter.c:78: KBPATN=keybuffer;
   0030 8F 93               703 	mov	_KBPATN,r7
   0032 D0 D0               704 	pop	psw
   0034 D0 07               705 	pop	ar7
   0036 D0 E0               706 	pop	acc
                    0038    707 	C$fb_app_counter.c$79$1$1 ==.
                    0038    708 	XG$keypad_isr$0$0 ==.
   0038 32                  709 	reti
                            710 ;	eliminated unneeded push/pop ar1
                            711 ;	eliminated unneeded push/pop ar0
                            712 ;	eliminated unneeded push/pop dpl
                            713 ;	eliminated unneeded push/pop dph
                            714 ;	eliminated unneeded push/pop b
                            715 ;------------------------------------------------------------
                            716 ;Allocation info for local variables in function 'pin_changed'
                            717 ;------------------------------------------------------------
                            718 ;pinno                     Allocated to registers r7 
                            719 ;tmp                       Allocated to registers 
                            720 ;objoffset                 Allocated to registers r6 
                            721 ;cno                       Allocated to registers r6 
                            722 ;typ                       Allocated to registers 
                            723 ;n                         Allocated to registers r6 
                            724 ;w                         Allocated to registers r5 
                            725 ;deb_result                Allocated to registers r6 
                            726 ;------------------------------------------------------------
                    0039    727 	G$pin_changed$0$0 ==.
                    0039    728 	C$fb_app_counter.c$82$1$1 ==.
                            729 ;	..\fb_app_counter.c:82: void pin_changed(unsigned char pinno)
                            730 ;	-----------------------------------------
                            731 ;	 function pin_changed
                            732 ;	-----------------------------------------
   0039                     733 _pin_changed:
   0039 AF 82               734 	mov	r7,dpl
                    003B    735 	C$fb_app_counter.c$90$1$1 ==.
                            736 ;	..\fb_app_counter.c:90: timer_base=0; tmp;
   003B 75*04 00            737 	mov	_timer_base,#0x00
                    003E    738 	C$fb_app_counter.c$91$1$1 ==.
                            739 ;	..\fb_app_counter.c:91: para_value=0;
   003E 75*13 00            740 	mov	_para_value,#0x00
                    0041    741 	C$fb_app_counter.c$93$1$1 ==.
                            742 ;	..\fb_app_counter.c:93: for(n=0;n<250;n++){
   0041 7E 00               743 	mov	r6,#0x00
   0043                     744 00110$:
   0043 BE FA 00            745 	cjne	r6,#0xFA,00131$
   0046                     746 00131$:
   0046 50 14               747 	jnc	00113$
                    0048    748 	C$fb_app_counter.c$94$1$1 ==.
                            749 ;	..\fb_app_counter.c:94: for(w=255;w>0;w--); 
   0048 7D FF               750 	mov	r5,#0xFF
   004A                     751 00106$:
   004A ED                  752 	mov	a,r5
   004B 60 04               753 	jz	00116$
   004D 7C 01               754 	mov	r4,#0x01
   004F 80 02               755 	sjmp	00117$
   0051                     756 00116$:
   0051 7C 00               757 	mov	r4,#0x00
   0053                     758 00117$:
   0053 EC                  759 	mov	a,r4
   0054 60 03               760 	jz	00112$
   0056 1D                  761 	dec	r5
   0057 80 F1               762 	sjmp	00106$
   0059                     763 00112$:
                    0059    764 	C$fb_app_counter.c$93$1$1 ==.
                            765 ;	..\fb_app_counter.c:93: for(n=0;n<250;n++){
   0059 0E                  766 	inc	r6
   005A 80 E7               767 	sjmp	00110$
   005C                     768 00113$:
                    005C    769 	C$fb_app_counter.c$97$1$1 ==.
                            770 ;	..\fb_app_counter.c:97: deb_result=((~(P0^p0h))& bitmask_1[pinno]);//ret=1;
   005C E5*01               771 	mov	a,_p0h
   005E 65 80               772 	xrl	a,_P0
   0060 F4                  773 	cpl	a
   0061 FE                  774 	mov	r6,a
   0062 EF                  775 	mov	a,r7
   0063 90s00r00            776 	mov	dptr,#_bitmask_1
   0066 93                  777 	movc	a,@a+dptr
   0067 FD                  778 	mov	r5,a
   0068 52 06               779 	anl	ar6,a
                    006A    780 	C$fb_app_counter.c$102$1$1 ==.
                            781 ;	..\fb_app_counter.c:102: if (deb_result)			// Entprellzeit abwarten und prüfen
   006A EE                  782 	mov	a,r6
   006B 60 72               783 	jz	00114$
                    006D    784 	C$fb_app_counter.c$104$2$3 ==.
                            785 ;	..\fb_app_counter.c:104: st_Flanke=(((portbuffer>>pinno)&0x01)==0) && (((p0h>>pinno)&0x01)==1);
   006D 8F F0               786 	mov	b,r7
   006F 05 F0               787 	inc	b
   0071 E5*00               788 	mov	a,_portbuffer
   0073 80 02               789 	sjmp	00137$
   0075                     790 00136$:
   0075 C3                  791 	clr	c
   0076 13                  792 	rrc	a
   0077                     793 00137$:
   0077 D5 F0 FB            794 	djnz	b,00136$
   007A 54 01               795 	anl	a,#0x01
   007C FE                  796 	mov	r6,a
   007D B4 01 00            797 	cjne	a,#0x01,00138$
   0080                     798 00138$:
   0080 E4                  799 	clr	a
   0081 33                  800 	rlc	a
   0082 FE                  801 	mov	r6,a
   0083 60 15               802 	jz	00118$
   0085 8F F0               803 	mov	b,r7
   0087 05 F0               804 	inc	b
   0089 E5*01               805 	mov	a,_p0h
   008B 80 02               806 	sjmp	00141$
   008D                     807 00140$:
   008D C3                  808 	clr	c
   008E 13                  809 	rrc	a
   008F                     810 00141$:
   008F D5 F0 FB            811 	djnz	b,00140$
   0092 54 01               812 	anl	a,#0x01
   0094 FE                  813 	mov	r6,a
   0095 BE 01 02            814 	cjne	r6,#0x01,00142$
   0098 80 04               815 	sjmp	00119$
   009A                     816 00142$:
   009A                     817 00118$:
   009A C2*00               818 	clr	b0
   009C 80 02               819 	sjmp	00120$
   009E                     820 00119$:
   009E D2*00               821 	setb	b0
   00A0                     822 00120$:
   00A0 A2*00               823 	mov	c,b0
   00A2 92*02               824 	mov	_st_Flanke,c
                    00A4    825 	C$fb_app_counter.c$105$2$3 ==.
                            826 ;	..\fb_app_counter.c:105: cno=(pinno&0x02);// counter nomber 0 0der 2
   00A4 74 02               827 	mov	a,#0x02
   00A6 5F                  828 	anl	a,r7
                    00A7    829 	C$fb_app_counter.c$106$2$3 ==.
                            830 ;	..\fb_app_counter.c:106: objoffset=13*(cno>>1);
   00A7 C3                  831 	clr	c
   00A8 13                  832 	rrc	a
   00A9 75 F0 0D            833 	mov	b,#0x0D
   00AC A4                  834 	mul	ab
   00AD FE                  835 	mov	r6,a
                    00AE    836 	C$fb_app_counter.c$107$2$3 ==.
                            837 ;	..\fb_app_counter.c:107: if ((pinno==1)||(pinno==3)){
   00AE BF 01 02            838 	cjne	r7,#0x01,00143$
   00B1 80 03               839 	sjmp	00101$
   00B3                     840 00143$:
   00B3 BF 03 29            841 	cjne	r7,#0x03,00114$
   00B6                     842 00101$:
                    00B6    843 	C$fb_app_counter.c$108$3$4 ==.
                            844 ;	..\fb_app_counter.c:108: write_obj_value(2+objoffset,st_Flanke);
   00B6 A2*02               845 	mov	c,_st_Flanke
   00B8 E4                  846 	clr	a
   00B9 33                  847 	rlc	a
   00BA FB                  848 	mov	r3,a
   00BB 7C 00               849 	mov	r4,#0x00
   00BD 7D 00               850 	mov	r5,#0x00
   00BF 7F 00               851 	mov	r7,#0x00
   00C1 0E                  852 	inc	r6
   00C2 0E                  853 	inc	r6
   00C3 C0 06               854 	push	ar6
