                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Jun 23 16:20:03 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo11
                            685 ;	..\fb_app_rollo11.c:240: unsigned long read_obj_value(unsigned char objno) 	// gibt den Wert eines Objektes zurueck
                            686 ;	-----------------------------------------
                            687 ;	 function read_obj_value
                            688 ;	-----------------------------------------
   0044                     689 _read_obj_value:
   0044 AF 82               690 	mov	r7,dpl
                    0046    691 	C$fb_app_rollo11.c$242$1$1 ==.
                            692 ;	..\fb_app_rollo11.c:242: unsigned char ret_val=0;
   0046 7E 00               693 	mov	r6,#0x00
                    0048    694 	C$fb_app_rollo11.c$244$1$1 ==.
                            695 ;	..\fb_app_rollo11.c:244: if(objno<8) {
   0048 BF 08 00            696 	cjne	r7,#0x08,00113$
   004B                     697 00113$:
   004B 50 25               698 	jnc	00106$
                    004D    699 	C$fb_app_rollo11.c$245$2$2 ==.
                            700 ;	..\fb_app_rollo11.c:245: if(objects_move &(1<<objno)) ret_val=1;
   004D 8F F0               701 	mov	b,r7
   004F 05 F0               702 	inc	b
   0051 7C 01               703 	mov	r4,#0x01
   0053 7D 00               704 	mov	r5,#0x00
   0055 80 06               705 	sjmp	00116$
   0057                     706 00115$:
   0057 EC                  707 	mov	a,r4
   0058 2C                  708 	add	a,r4
   0059 FC                  709 	mov	r4,a
   005A ED                  710 	mov	a,r5
   005B 33                  711 	rlc	a
   005C FD                  712 	mov	r5,a
   005D                     713 00116$:
   005D D5 F0 F7            714 	djnz	b,00115$
   0060 AA 0B               715 	mov	r2,_objects_move
   0062 7B 00               716 	mov	r3,#0x00
   0064 EA                  717 	mov	a,r2
   0065 52 04               718 	anl	ar4,a
   0067 EB                  719 	mov	a,r3
   0068 52 05               720 	anl	ar5,a
   006A EC                  721 	mov	a,r4
   006B 4D                  722 	orl	a,r5
   006C 60 30               723 	jz	00107$
   006E 7E 01               724 	mov	r6,#0x01
   0070 80 2C               725 	sjmp	00107$
   0072                     726 00106$:
                    0072    727 	C$fb_app_rollo11.c$248$2$3 ==.
                            728 ;	..\fb_app_rollo11.c:248: if(objects_smove&(1<<(objno-16))) ret_val=1;
   0072 7D 00               729 	mov	r5,#0x00
   0074 EF                  730 	mov	a,r7
   0075 24 F0               731 	add	a,#0xF0
   0077 FF                  732 	mov	r7,a
   0078 ED                  733 	mov	a,r5
   0079 34 FF               734 	addc	a,#0xFF
   007B 8F F0               735 	mov	b,r7
   007D 05 F0               736 	inc	b
   007F 7F 01               737 	mov	r7,#0x01
   0081 7D 00               738 	mov	r5,#0x00
   0083 80 06               739 	sjmp	00119$
   0085                     740 00118$:
   0085 EF                  741 	mov	a,r7
   0086 2F                  742 	add	a,r7
   0087 FF                  743 	mov	r7,a
   0088 ED                  744 	mov	a,r5
   0089 33                  745 	rlc	a
   008A FD                  746 	mov	r5,a
   008B                     747 00119$:
   008B D5 F0 F7            748 	djnz	b,00118$
   008E AB 0C               749 	mov	r3,_objects_smove
   0090 7C 00               750 	mov	r4,#0x00
   0092 EB                  751 	mov	a,r3
   0093 52 07               752 	anl	ar7,a
   0095 EC                  753 	mov	a,r4
   0096 52 05               754 	anl	ar5,a
   0098 EF                  755 	mov	a,r7
   0099 4D                  756 	orl	a,r5
   009A 60 02               757 	jz	00107$
   009C 7E 01               758 	mov	r6,#0x01
   009E                     759 00107$:
                    009E    760 	C$fb_app_rollo11.c$250$1$1 ==.
                            761 ;	..\fb_app_rollo11.c:250: return(ret_val);
   009E 7F 00               762 	mov	r7,#0x00
   00A0 7D 00               763 	mov	r5,#0x00
   00A2 7C 00               764 	mov	r4,#0x00
   00A4 8E 82               765 	mov	dpl,r6
   00A6 8F 83               766 	mov	dph,r7
   00A8 8D F0               767 	mov	b,r5
   00AA EC                  768 	mov	a,r4
                    00AB    769 	C$fb_app_rollo11.c$251$1$1 ==.
                    00AB    770 	XG$read_obj_value$0$0 ==.
   00AB 22                  771 	ret
                            772 ;------------------------------------------------------------
                            773 ;Allocation info for local variables in function 'write_obj_value'
                            774 ;------------------------------------------------------------
                            775 ;objvalue                  Allocated to stack - _bp -4
                            776 ;objno                     Allocated to registers r7 
                            777 ;------------------------------------------------------------
                    00AC    778 	G$write_obj_value$0$0 ==.
                    00AC    779 	C$fb_app_rollo11.c$254$1$1 ==.
                            780 ;	..\fb_app_rollo11.c:254: void write_obj_value(unsigned char objno,unsigned int objvalue)	// schreibt den aktuellen Wert eines Objektes ins 'USERRAM'
                            781 ;	-----------------------------------------
                            782 ;	 function write_obj_value
                            783 ;	-----------------------------------------
   00AC                     784 _write_obj_value:
   00AC C0*00               785 	push	_bp
   00AE 85 81*00            786 	mov	_bp,sp
   00B1 AF 82               787 	mov	r7,dpl
                    00B3    788 	C$fb_app_rollo11.c$256$1$1 ==.
                            789 ;	..\fb_app_rollo11.c:256: if(objno<8) {// kurz und lanzeit
   00B3 BF 08 00            790 	cjne	r7,#0x08,00115$
   00B6                     791 00115$:
   00B6 50 32               792 	jnc	00108$
                    00B8    793 	C$fb_app_rollo11.c$257$2$2 ==.
                            794 ;	..\fb_app_rollo11.c:257: if(objvalue==0) objects_move &= 0xFF-(1<<objno);
   00B8 E5*00               795 	mov	a,_bp
   00BA 24 FC               796 	add	a,#0xfc
   00BC F8                  797 	mov	r0,a
   00BD E6                  798 	mov	a,@r0
   00BE 08                  799 	inc	r0
   00BF 46                  800 	orl	a,@r0
   00C0 70 16               801 	jnz	00102$
   00C2 8F F0               802 	mov	b,r7
   00C4 05 F0               803 	inc	b
   00C6 74 01               804 	mov	a,#0x01
   00C8 80 02               805 	sjmp	00120$
   00CA                     806 00118$:
   00CA 25 E0               807 	add	a,acc
   00CC                     808 00120$:
   00CC D5 F0 FB            809 	djnz	b,00118$
   00CF FE                  810 	mov	r6,a
   00D0 74 FF               811 	mov	a,#0xFF
   00D2 C3                  812 	clr	c
   00D3 9E                  813 	subb	a,r6
   00D4 52 0B               814 	anl	_objects_move,a
   00D6 80 46               815 	sjmp	00110$
   00D8                     816 00102$:
                    00D8    817 	C$fb_app_rollo11.c$258$2$2 ==.
                            818 ;	..\fb_app_rollo11.c:258: else objects_move |=1<<objno;
   00D8 8F F0               819 	mov	b,r7
   00DA 05 F0               820 	inc	b
   00DC 74 01               821 	mov	a,#0x01
   00DE 80 02               822 	sjmp	00123$
   00E0                     823 00121$:
   00E0 25 E0               824 	add	a,acc
   00E2                     825 00123$:
   00E2 D5 F0 FB            826 	djnz	b,00121$
   00E5 FE                  827 	mov	r6,a
   00E6 42 0B               828 	orl	_objects_move,a
   00E8 80 34               829 	sjmp	00110$
   00EA                     830 00108$:
                    00EA    831 	C$fb_app_rollo11.c$261$2$3 ==.
                            832 ;	..\fb_app_rollo11.c:261: objno-=16;// sicherheitsfahrt 16+17
   00EA EF                  833 	mov	a,r7
   00EB 24 F0               834 	add	a,#0xF0
   00ED FF                  835 	mov	r7,a
                    00EE    836 	C$fb_app_rollo11.c$262$2$3 ==.
                            837 ;	..\fb_app_rollo11.c:262: if(objvalue==0) objects_smove &= (0xFF-(1<<objno));
   00EE E5*00               838 	mov	a,_bp
   00F0 24 FC               839 	add	a,#0xfc
   00F2 F8                  840 	mov	r0,a
   00F3 E6                  841 	mov	a,@r0
   00F4 08                  842 	inc	r0
   00F5 46                  843 	orl	a,@r0
   00F6 70 16               844 	jnz	00105$
